,number,value,datetime_start,datetime_complete,duration,params_activation,params_bottleneck_size,params_dropout_l1,params_dropout_l2,params_dropout_l3,params_dropout_l4,params_dropout_l5,params_dropout_l6,params_lr,params_n_layers,params_optimizer,user_attrs_bottleneck,user_attrs_decoder_dropout1,user_attrs_decoder_dropout2,user_attrs_decoder_dropout3,user_attrs_decoder_dropout4,user_attrs_decoder_dropout5,user_attrs_decoder_dropout6,user_attrs_decoder_final,user_attrs_decoder_layer1,user_attrs_decoder_layer2,user_attrs_decoder_layer3,user_attrs_decoder_layer4,user_attrs_decoder_layer5,user_attrs_decoder_layer6,user_attrs_encoder_dropout1,user_attrs_encoder_dropout2,user_attrs_encoder_dropout3,user_attrs_encoder_dropout4,user_attrs_encoder_dropout5,user_attrs_encoder_dropout6,user_attrs_encoder_layer1,user_attrs_encoder_layer2,user_attrs_encoder_layer3,user_attrs_encoder_layer4,user_attrs_encoder_layer5,user_attrs_encoder_layer6,state
88,88,0.8863488435745239,2023-04-05 10:45:03.738464,2023-04-05 10:45:03.951772,0 days 00:00:00.213308,4,45,0.04752870533055188,0.03533057277898367,,,,,0.004380697457843749,2,RMSprop,"[48, 45]",0.04752870533055188,0.03533057277898367,,,,,"[386, 193]","[45, 48]","[48, 386]",,,,,0.04752870533055188,0.03533057277898367,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
89,89,0.5429508090019226,2023-04-05 10:45:03.952459,2023-04-05 10:45:04.170659,0 days 00:00:00.218200,5,41,0.06707157204337123,0.014346625337208766,,,,,0.005245754424627232,2,Adam,"[48, 41]",0.06707157204337123,0.014346625337208766,,,,,"[386, 193]","[41, 48]","[48, 386]",,,,,0.06707157204337123,0.014346625337208766,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
90,90,4925272.0,2023-04-05 10:45:04.171310,2023-04-05 10:45:13.822463,0 days 00:00:09.651153,4,54,0.015424494225291433,0.04748746878393933,0.07054245401280002,0.022293252257206908,0.09004816662799081,0.4996406139149623,0.009818512033309293,6,Adam,"[48, 54]",0.015424494225291433,0.04748746878393933,0.07054245401280002,0.022293252257206908,0.09004816662799081,0.4996406139149623,"[10422, 193]","[54, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]","[6031, 10422]",0.015424494225291433,0.04748746878393933,0.07054245401280002,0.022293252257206908,0.09004816662799081,0.4996406139149623,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[10422, 6031]","[193, 10422]",PRUNED
91,91,0.1737852543592453,2023-04-05 10:45:13.823290,2023-04-05 10:45:23.647007,0 days 00:00:09.823717,4,49,0.016608036177321255,0.06130522071795847,,,,,0.00997582345405327,2,Adam,"[48, 49]",0.016608036177321255,0.06130522071795847,,,,,"[386, 193]","[49, 48]","[48, 386]",,,,,0.016608036177321255,0.06130522071795847,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
92,92,0.18575091660022736,2023-04-05 10:45:23.648101,2023-04-05 10:45:33.382937,0 days 00:00:09.734836,4,44,0.03194498330028628,0.07531837225564131,,,,,0.007320043354307491,2,Adam,"[48, 44]",0.03194498330028628,0.07531837225564131,,,,,"[386, 193]","[44, 48]","[48, 386]",,,,,0.03194498330028628,0.07531837225564131,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
93,93,0.563843846321106,2023-04-05 10:45:33.383879,2023-04-05 10:45:33.602994,0 days 00:00:00.219115,4,45,0.01455104035098699,0.05958378595659034,,,,,0.014750480814582925,2,Adam,"[48, 45]",0.01455104035098699,0.05958378595659034,,,,,"[386, 193]","[45, 48]","[48, 386]",,,,,0.01455104035098699,0.05958378595659034,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
94,94,0.7136926054954529,2023-04-05 10:45:33.603965,2023-04-05 10:45:33.824628,0 days 00:00:00.220663,4,60,0.04526483961234816,0.02848930807168426,,,,,0.02109286340568783,2,Adam,"[48, 60]",0.04526483961234816,0.02848930807168426,,,,,"[386, 193]","[60, 48]","[48, 386]",,,,,0.04526483961234816,0.02848930807168426,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
95,95,0.5213314890861511,2023-04-05 10:45:33.826559,2023-04-05 10:45:34.045788,0 days 00:00:00.219229,1,36,0.02453987714989024,0.04425519569475117,,,,,0.00997238421369435,2,Adam,"[48, 36]",0.02453987714989024,0.04425519569475117,,,,,"[386, 193]","[36, 48]","[48, 386]",,,,,0.02453987714989024,0.04425519569475117,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
96,96,0.15319174528121948,2023-04-05 10:45:34.046466,2023-04-05 10:45:43.829475,0 days 00:00:09.783009,4,52,0.01134983826091084,0.08268505005164511,,,,,0.0036902781302190282,2,Adam,"[48, 52]",0.01134983826091084,0.08268505005164511,,,,,"[386, 193]","[52, 48]","[48, 386]",,,,,0.01134983826091084,0.08268505005164511,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
97,97,0.12706561386585236,2023-04-05 10:45:43.831363,2023-04-05 10:45:53.564633,0 days 00:00:09.733270,4,52,0.000695109408269688,0.08330517246602903,,,,,0.002993551644521735,2,Adam,"[48, 52]",0.000695109408269688,0.08330517246602903,,,,,"[386, 193]","[52, 48]","[48, 386]",,,,,0.000695109408269688,0.08330517246602903,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
98,98,0.4223753809928894,2023-04-05 10:45:53.565640,2023-04-05 10:45:53.977688,0 days 00:00:00.412048,4,63,0.0012415034063883604,0.10967579872842087,,,,,0.002789341654028374,2,Adam,"[48, 63]",0.0012415034063883604,0.10967579872842087,,,,,"[386, 193]","[63, 48]","[48, 386]",,,,,0.0012415034063883604,0.10967579872842087,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
99,99,1.0347564220428467,2023-04-05 10:45:53.978414,2023-04-05 10:45:54.214775,0 days 00:00:00.236361,4,51,0.03724606429649838,0.08802888881119353,,,,,0.003995246893993977,2,SGD,"[48, 51]",0.03724606429649838,0.08802888881119353,,,,,"[386, 193]","[51, 48]","[48, 386]",,,,,0.03724606429649838,0.08802888881119353,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
100,100,0.1539742350578308,2023-04-05 10:45:54.215520,2023-04-05 10:46:05.124375,0 days 00:00:10.908855,4,48,0.010208030486342385,0.08182497696338956,0.21814182921517608,,,,0.002257331231986338,3,Adam,"[48, 48]",0.010208030486342385,0.08182497696338956,0.21814182921517608,,,,"[1302, 193]","[48, 48]","[48, 386]","[386, 1302]",,,,0.010208030486342385,0.08182497696338956,0.21814182921517608,,,,"[386, 48]","[1302, 386]","[193, 1302]",,,,COMPLETE
101,101,0.39347636699676514,2023-04-05 10:46:05.125332,2023-04-05 10:46:15.990294,0 days 00:00:10.864962,4,47,0.004598208135135938,0.07954895182447642,0.21235748249665226,,,,0.002356850250197558,3,Adam,"[48, 47]",0.004598208135135938,0.07954895182447642,0.21235748249665226,,,,"[1302, 193]","[47, 48]","[48, 386]","[386, 1302]",,,,0.004598208135135938,0.07954895182447642,0.21235748249665226,,,,"[386, 48]","[1302, 386]","[193, 1302]",,,,COMPLETE
102,102,0.4982396066188812,2023-04-05 10:46:15.991283,2023-04-05 10:46:16.402168,0 days 00:00:00.410885,4,49,0.007796830869984747,0.10092466817718923,,,,,0.00329999808362447,2,Adam,"[48, 49]",0.007796830869984747,0.10092466817718923,,,,,"[386, 193]","[49, 48]","[48, 386]",,,,,0.007796830869984747,0.10092466817718923,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
103,103,0.5346470475196838,2023-04-05 10:46:16.402933,2023-04-05 10:46:16.661251,0 days 00:00:00.258318,4,52,0.032844792577716345,0.11844243910763215,0.14948712296394787,,,,0.004946276231907598,3,Adam,"[48, 52]",0.032844792577716345,0.11844243910763215,0.14948712296394787,,,,"[1302, 193]","[52, 48]","[48, 386]","[386, 1302]",,,,0.032844792577716345,0.11844243910763215,0.14948712296394787,,,,"[386, 48]","[1302, 386]","[193, 1302]",,,,PRUNED
104,104,0.6006678938865662,2023-04-05 10:46:16.662186,2023-04-05 10:46:16.887520,0 days 00:00:00.225334,4,57,0.010297344356984482,0.013378098081623175,,,,,0.0029694973424503456,2,Adam,"[48, 57]",0.010297344356984482,0.013378098081623175,,,,,"[386, 193]","[57, 48]","[48, 386]",,,,,0.010297344356984482,0.013378098081623175,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
105,105,0.38891100883483887,2023-04-05 10:46:16.888190,2023-04-05 10:46:17.698447,0 days 00:00:00.810257,2,46,0.051493259856016584,0.06898363828214636,,,,,0.0021003780771395282,2,Adam,"[48, 46]",0.051493259856016584,0.06898363828214636,,,,,"[386, 193]","[46, 48]","[48, 386]",,,,,0.051493259856016584,0.06898363828214636,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
106,106,0.5426000356674194,2023-04-05 10:46:17.699172,2023-04-05 10:46:17.910573,0 days 00:00:00.211401,4,41,0.02941705464758578,0.09020590557779128,,,,,0.003771278379357902,2,Adagrad,"[48, 41]",0.02941705464758578,0.09020590557779128,,,,,"[386, 193]","[41, 48]","[48, 386]",,,,,0.02941705464758578,0.09020590557779128,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
107,107,0.10252446681261063,2023-04-05 10:46:17.911343,2023-04-05 10:46:27.654143,0 days 00:00:09.742800,4,60,0.00010896699069284856,0.029809043235492876,,,,,0.006155995565639657,2,Adam,"[48, 60]",0.00010896699069284856,0.029809043235492876,,,,,"[386, 193]","[60, 48]","[48, 386]",,,,,0.00010896699069284856,0.029809043235492876,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
108,108,0.712394118309021,2023-04-05 10:46:27.655071,2023-04-05 10:46:27.908068,0 days 00:00:00.252997,0,53,0.01165686201186756,0.027558909397520454,0.28350706581506835,,,,0.005872093607152486,3,Adam,"[48, 53]",0.01165686201186756,0.027558909397520454,0.28350706581506835,,,,"[1302, 193]","[53, 48]","[48, 386]","[386, 1302]",,,,0.01165686201186756,0.027558909397520454,0.28350706581506835,,,,"[386, 48]","[1302, 386]","[193, 1302]",,,,PRUNED
109,109,0.5204482674598694,2023-04-05 10:46:27.908741,2023-04-05 10:46:28.186057,0 days 00:00:00.277316,4,60,0.03977950118575505,0.012375544081973822,,,,,0.001576475850550036,2,RMSprop,"[48, 60]",0.03977950118575505,0.012375544081973822,,,,,"[386, 193]","[60, 48]","[48, 386]",,,,,0.03977950118575505,0.012375544081973822,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
110,110,0.43970561027526855,2023-04-05 10:46:28.186779,2023-04-05 10:46:28.603324,0 days 00:00:00.416545,4,110,0.06236003856294942,0.03380184641588475,,,,,0.0032912377370025916,2,Adam,"[48, 110]",0.06236003856294942,0.03380184641588475,,,,,"[386, 193]","[110, 48]","[48, 386]",,,,,0.06236003856294942,0.03380184641588475,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
111,111,0.13276435434818268,2023-04-05 10:46:28.604244,2023-04-05 10:46:38.352363,0 days 00:00:09.748119,4,55,0.0003901606212185615,0.042949815411435374,,,,,0.004907961617820255,2,Adam,"[48, 55]",0.0003901606212185615,0.042949815411435374,,,,,"[386, 193]","[55, 48]","[48, 386]",,,,,0.0003901606212185615,0.042949815411435374,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
112,112,0.2845195233821869,2023-04-05 10:46:38.353326,2023-04-05 10:46:48.084133,0 days 00:00:09.730807,4,64,0.024856362066547982,0.05039503684349883,,,,,0.004917593778005267,2,Adam,"[48, 64]",0.024856362066547982,0.05039503684349883,,,,,"[386, 193]","[64, 48]","[48, 386]",,,,,0.024856362066547982,0.05039503684349883,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
113,113,0.5541175603866577,2023-04-05 10:46:48.085311,2023-04-05 10:46:48.337670,0 days 00:00:00.252359,4,56,0.012155933933653733,0.026094445786438627,,,,,0.0025720830560600205,2,Adam,"[48, 56]",0.012155933933653733,0.026094445786438627,,,,,"[386, 193]","[56, 48]","[48, 386]",,,,,0.012155933933653733,0.026094445786438627,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
114,114,0.10872822254896164,2023-04-05 10:46:48.338402,2023-04-05 10:46:58.079800,0 days 00:00:09.741398,4,55,0.0008306138874308588,0.013124218599335182,,,,,0.006343544065413531,2,Adam,"[48, 55]",0.0008306138874308588,0.013124218599335182,,,,,"[386, 193]","[55, 48]","[48, 386]",,,,,0.0008306138874308588,0.013124218599335182,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
115,115,0.6587376594543457,2023-04-05 10:46:58.080703,2023-04-05 10:47:07.829684,0 days 00:00:09.748981,4,55,0.04416996411420976,0.011212375617732237,,,,,0.006576090386859113,2,Adam,"[48, 55]",0.04416996411420976,0.011212375617732237,,,,,"[386, 193]","[55, 48]","[48, 386]",,,,,0.04416996411420976,0.011212375617732237,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
116,116,0.5253849625587463,2023-04-05 10:47:07.830867,2023-04-05 10:47:08.051796,0 days 00:00:00.220929,5,61,2.3552802891934003e-05,0.040510717357165396,,,,,0.007805292196280891,2,Adam,"[48, 61]",2.3552802891934003e-05,0.040510717357165396,,,,,"[386, 193]","[61, 48]","[48, 386]",,,,,2.3552802891934003e-05,0.040510717357165396,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
117,117,0.4692036211490631,2023-04-05 10:47:08.052757,2023-04-05 10:47:08.468134,0 days 00:00:00.415377,4,58,0.023114233307349432,0.017589374107519398,,,,,0.005651603711733599,2,Adam,"[48, 58]",0.023114233307349432,0.017589374107519398,,,,,"[386, 193]","[58, 48]","[48, 386]",,,,,0.023114233307349432,0.017589374107519398,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
118,118,0.5798598527908325,2023-04-05 10:47:08.468876,2023-04-05 10:47:08.690436,0 days 00:00:00.221560,1,53,0.021976195661944333,0.02971881959370768,,,,,0.004434587215081921,2,Adam,"[48, 53]",0.021976195661944333,0.02971881959370768,,,,,"[386, 193]","[53, 48]","[48, 386]",,,,,0.021976195661944333,0.02971881959370768,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
119,119,0.516105592250824,2023-04-05 10:47:08.691092,2023-04-05 10:47:08.912376,0 days 00:00:00.221284,4,52,0.03384497926195825,0.048514902639738,,,,,0.003684302374410278,2,Adam,"[48, 52]",0.03384497926195825,0.048514902639738,,,,,"[386, 193]","[52, 48]","[48, 386]",,,,,0.03384497926195825,0.048514902639738,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
120,120,0.9979416728019714,2023-04-05 10:47:08.913091,2023-04-05 10:47:09.118316,0 days 00:00:00.205225,4,56,0.05255923282107237,0.007034621542067734,,,,,0.00648255353659296,2,SGD,"[48, 56]",0.05255923282107237,0.007034621542067734,,,,,"[386, 193]","[56, 48]","[48, 386]",,,,,0.05255923282107237,0.007034621542067734,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
121,121,0.14080335199832916,2023-04-05 10:47:09.119095,2023-04-05 10:47:18.871715,0 days 00:00:09.752620,4,48,0.009750151708557949,0.06781760838942182,,,,,0.00518224291332528,2,Adam,"[48, 48]",0.009750151708557949,0.06781760838942182,,,,,"[386, 193]","[48, 48]","[48, 386]",,,,,0.009750151708557949,0.06781760838942182,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
122,122,0.5488982796669006,2023-04-05 10:47:18.872770,2023-04-05 10:47:19.096025,0 days 00:00:00.223255,4,49,0.011847645270341668,0.059272425495619674,,,,,0.004956423456512614,2,Adam,"[48, 49]",0.011847645270341668,0.059272425495619674,,,,,"[386, 193]","[49, 48]","[48, 386]",,,,,0.011847645270341668,0.059272425495619674,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
123,123,0.344679594039917,2023-04-05 10:47:19.096740,2023-04-05 10:47:19.898921,0 days 00:00:00.802181,4,51,0.0009925056854744802,0.037773313799017924,,,,,0.0037933457195620897,2,Adam,"[48, 51]",0.0009925056854744802,0.037773313799017924,,,,,"[386, 193]","[51, 48]","[48, 386]",,,,,0.0009925056854744802,0.037773313799017924,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
124,124,0.13892102241516113,2023-04-05 10:47:19.899742,2023-04-05 10:47:29.693073,0 days 00:00:09.793331,4,46,0.01976656468279207,0.0653225410136307,,,,,0.007941668397171748,2,Adam,"[48, 46]",0.01976656468279207,0.0653225410136307,,,,,"[386, 193]","[46, 48]","[48, 386]",,,,,0.01976656468279207,0.0653225410136307,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
125,125,0.36077526211738586,2023-04-05 10:47:29.694058,2023-04-05 10:47:39.488199,0 days 00:00:09.794141,4,46,0.021594510217996046,0.07137879827768981,,,,,0.007992211267772794,2,Adam,"[48, 46]",0.021594510217996046,0.07137879827768981,,,,,"[386, 193]","[46, 48]","[48, 386]",,,,,0.021594510217996046,0.07137879827768981,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
126,126,0.34018391370773315,2023-04-05 10:47:39.489169,2023-04-05 10:47:40.292387,0 days 00:00:00.803218,4,43,0.033238235169685,0.027836837948089242,,,,,0.005929712166974283,2,Adam,"[48, 43]",0.033238235169685,0.027836837948089242,,,,,"[386, 193]","[43, 48]","[48, 386]",,,,,0.033238235169685,0.027836837948089242,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
127,127,0.5407246947288513,2023-04-05 10:47:40.293328,2023-04-05 10:47:40.549691,0 days 00:00:00.256363,4,48,0.01921705780405724,0.049936138912630226,,,,,0.007660114282324118,2,Adam,"[48, 48]",0.01921705780405724,0.049936138912630226,,,,,"[386, 193]","[48, 48]","[48, 386]",,,,,0.01921705780405724,0.049936138912630226,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
128,128,0.31794407963752747,2023-04-05 10:47:40.550391,2023-04-05 10:47:41.542880,0 days 00:00:00.992489,4,58,0.041036437061882515,0.0667317579772189,,,,,0.004892887918842045,2,Adam,"[48, 58]",0.041036437061882515,0.0667317579772189,,,,,"[386, 193]","[58, 48]","[48, 386]",,,,,0.041036437061882515,0.0667317579772189,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
129,129,0.7241314649581909,2023-04-05 10:47:41.543607,2023-04-05 10:47:41.757797,0 days 00:00:00.214190,0,40,0.0008399779352429551,0.022304799039339785,,,,,0.002873923297224403,2,Adagrad,"[48, 40]",0.0008399779352429551,0.022304799039339785,,,,,"[386, 193]","[40, 48]","[48, 386]",,,,,0.0008399779352429551,0.022304799039339785,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
130,130,0.5070851445198059,2023-04-05 10:47:41.758472,2023-04-05 10:47:51.519796,0 days 00:00:09.761324,2,55,0.07011773117333274,0.03917269626449593,,,,,0.006841895208942215,2,Adam,"[48, 55]",0.07011773117333274,0.03917269626449593,,,,,"[386, 193]","[55, 48]","[48, 386]",,,,,0.07011773117333274,0.03917269626449593,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
131,131,0.3208490312099457,2023-04-05 10:47:51.520802,2023-04-05 10:47:52.321332,0 days 00:00:00.800530,4,50,0.009565081785796407,0.05511936145375783,,,,,0.0055808280435222695,2,Adam,"[48, 50]",0.009565081785796407,0.05511936145375783,,,,,"[386, 193]","[50, 48]","[48, 386]",,,,,0.009565081785796407,0.05511936145375783,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
132,132,0.11566486209630966,2023-04-05 10:47:52.322086,2023-04-05 10:48:02.078028,0 days 00:00:09.755942,4,53,0.014018952151385829,0.00045894779108533734,,,,,0.004341140686403587,2,Adam,"[48, 53]",0.014018952151385829,0.00045894779108533734,,,,,"[386, 193]","[53, 48]","[48, 386]",,,,,0.014018952151385829,0.00045894779108533734,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
133,133,0.26104262471199036,2023-04-05 10:48:02.079198,2023-04-05 10:48:03.727940,0 days 00:00:01.648742,4,45,0.027806059996241958,0.00487704153671838,,,,,0.004196872024644078,2,Adam,"[48, 45]",0.027806059996241958,0.00487704153671838,,,,,"[386, 193]","[45, 48]","[48, 386]",,,,,0.027806059996241958,0.00487704153671838,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
134,134,0.3833267390727997,2023-04-05 10:48:03.731619,2023-04-05 10:48:04.362520,0 days 00:00:00.630901,4,54,0.020174037136095363,0.016351300230339615,,,,,0.010991554330102633,2,Adam,"[48, 54]",0.020174037136095363,0.016351300230339615,,,,,"[386, 193]","[54, 48]","[48, 386]",,,,,0.020174037136095363,0.016351300230339615,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
135,135,0.3629653751850128,2023-04-05 10:48:04.363242,2023-04-05 10:48:14.139781,0 days 00:00:09.776539,4,37,8.52087957153129e-05,0.00012908485608103745,,,,,0.00680190616788128,2,Adam,"[48, 37]",8.52087957153129e-05,0.00012908485608103745,,,,,"[386, 193]","[37, 48]","[48, 386]",,,,,8.52087957153129e-05,0.00012908485608103745,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
136,136,0.2763298451900482,2023-04-05 10:48:14.141955,2023-04-05 10:48:15.586307,0 days 00:00:01.444352,4,43,0.013558579600214667,0.03490774706822579,,,,,0.008601120797499617,2,Adam,"[48, 43]",0.013558579600214667,0.03490774706822579,,,,,"[386, 193]","[43, 48]","[48, 386]",,,,,0.013558579600214667,0.03490774706822579,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
137,137,0.8341665267944336,2023-04-05 10:48:15.587080,2023-04-05 10:48:15.803081,0 days 00:00:00.216001,4,47,0.03331441671096916,0.01798469048641435,,,,,0.004881761587202765,2,RMSprop,"[48, 47]",0.03331441671096916,0.01798469048641435,,,,,"[386, 193]","[47, 48]","[48, 386]",,,,,0.03331441671096916,0.01798469048641435,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
138,138,0.300350159406662,2023-04-05 10:48:15.803856,2023-04-05 10:48:17.375995,0 days 00:00:01.572139,4,51,0.04700827278411632,0.045973028242634315,,,,,0.008502735211674368,2,Adam,"[48, 51]",0.04700827278411632,0.045973028242634315,,,,,"[386, 193]","[51, 48]","[48, 386]",,,,,0.04700827278411632,0.045973028242634315,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
139,139,0.5302429795265198,2023-04-05 10:48:17.376745,2023-04-05 10:48:17.600564,0 days 00:00:00.223819,4,32,0.056657207891203785,0.026065760520641204,,,,,0.003082686774782956,2,Adam,"[48, 32]",0.056657207891203785,0.026065760520641204,,,,,"[386, 193]","[32, 48]","[48, 386]",,,,,0.056657207891203785,0.026065760520641204,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
140,140,0.19019277393817902,2023-04-05 10:48:17.601495,2023-04-05 10:48:27.363543,0 days 00:00:09.762048,4,59,0.009393523655847605,0.06380276870417467,,,,,0.006057815543044651,2,Adam,"[48, 59]",0.009393523655847605,0.06380276870417467,,,,,"[386, 193]","[59, 48]","[48, 386]",,,,,0.009393523655847605,0.06380276870417467,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
141,141,0.5315320491790771,2023-04-05 10:48:27.364454,2023-04-05 10:48:27.586743,0 days 00:00:00.222289,4,53,0.010648686964045573,0.08019163203876652,,,,,0.0036310847254064373,2,Adam,"[48, 53]",0.010648686964045573,0.08019163203876652,,,,,"[386, 193]","[53, 48]","[48, 386]",,,,,0.010648686964045573,0.08019163203876652,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
142,142,0.4055235981941223,2023-04-05 10:48:27.588900,2023-04-05 10:48:28.004635,0 days 00:00:00.415735,4,50,0.022378036308091008,0.04223130203036353,,,,,0.004356534491840364,2,Adam,"[48, 50]",0.022378036308091008,0.04223130203036353,,,,,"[386, 193]","[50, 48]","[48, 386]",,,,,0.022378036308091008,0.04223130203036353,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
