,number,value,datetime_start,datetime_complete,duration,params_activation,params_bottleneck_size,params_dropout_l1,params_dropout_l2,params_dropout_l3,params_dropout_l4,params_dropout_l5,params_dropout_l6,params_lr,params_n_layers,params_optimizer,user_attrs_bottleneck,user_attrs_decoder_dropout1,user_attrs_decoder_dropout2,user_attrs_decoder_dropout3,user_attrs_decoder_dropout4,user_attrs_decoder_dropout5,user_attrs_decoder_dropout6,user_attrs_decoder_final,user_attrs_decoder_layer1,user_attrs_decoder_layer2,user_attrs_decoder_layer3,user_attrs_decoder_layer4,user_attrs_decoder_layer5,user_attrs_decoder_layer6,user_attrs_encoder_dropout1,user_attrs_encoder_dropout2,user_attrs_encoder_dropout3,user_attrs_encoder_dropout4,user_attrs_encoder_dropout5,user_attrs_encoder_dropout6,user_attrs_encoder_layer1,user_attrs_encoder_layer2,user_attrs_encoder_layer3,user_attrs_encoder_layer4,user_attrs_encoder_layer5,user_attrs_encoder_layer6,state
143,143,0.41215044260025024,2023-04-05 10:48:28.005393,2023-04-05 10:48:28.420095,0 days 00:00:00.414702,4,55,0.016184625332119326,0.09120621888294395,,,,,0.0034799737256772404,2,Adam,"[48, 55]",0.016184625332119326,0.09120621888294395,,,,,"[386, 193]","[55, 48]","[48, 386]",,,,,0.016184625332119326,0.09120621888294395,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
144,144,0.31128671765327454,2023-04-05 10:48:28.420917,2023-04-05 10:48:29.637915,0 days 00:00:01.216998,4,53,0.02855630299577912,0.010932622701539198,,,,,0.005325776457138392,2,Adam,"[48, 53]",0.02855630299577912,0.010932622701539198,,,,,"[386, 193]","[53, 48]","[48, 386]",,,,,0.02855630299577912,0.010932622701539198,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
145,145,0.6139876842498779,2023-04-05 10:48:29.638868,2023-04-05 10:48:29.862444,0 days 00:00:00.223576,5,48,6.424696832091977e-05,0.10486536284799752,,,,,0.0026829481743645316,2,Adam,"[48, 48]",6.424696832091977e-05,0.10486536284799752,,,,,"[386, 193]","[48, 48]","[48, 386]",,,,,6.424696832091977e-05,0.10486536284799752,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
146,146,0.35730215907096863,2023-04-05 10:48:29.863179,2023-04-05 10:48:30.665111,0 days 00:00:00.801932,4,57,0.010419707303232686,0.05491128552810266,,,,,0.00415911248639831,2,Adam,"[48, 57]",0.010419707303232686,0.05491128552810266,,,,,"[386, 193]","[57, 48]","[48, 386]",,,,,0.010419707303232686,0.05491128552810266,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
147,147,0.5235675573348999,2023-04-05 10:48:30.665874,2023-04-05 10:48:30.928298,0 days 00:00:00.262424,4,51,0.0365600430387973,0.0705559577503456,,,,,0.012350954145762047,2,Adam,"[48, 51]",0.0365600430387973,0.0705559577503456,,,,,"[386, 193]","[51, 48]","[48, 386]",,,,,0.0365600430387973,0.0705559577503456,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
148,148,0.5665271878242493,2023-04-05 10:48:30.929028,2023-04-05 10:48:31.151621,0 days 00:00:00.222593,1,45,0.01970438197252221,0.032771093832759356,,,,,0.006776610565129212,2,Adam,"[48, 45]",0.01970438197252221,0.032771093832759356,,,,,"[386, 193]","[45, 48]","[48, 386]",,,,,0.01970438197252221,0.032771093832759356,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
149,149,0.6068332195281982,2023-04-05 10:48:31.152333,2023-04-05 10:48:31.378649,0 days 00:00:00.226316,4,49,0.045354086122231525,0.07618682626895854,,,,,0.0020481177158046264,2,Adam,"[48, 49]",0.045354086122231525,0.07618682626895854,,,,,"[386, 193]","[49, 48]","[48, 386]",,,,,0.045354086122231525,0.07618682626895854,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
150,150,1.059753179550171,2023-04-05 10:48:31.379367,2023-04-05 10:48:31.587618,0 days 00:00:00.208251,4,52,9.810473016569853e-05,0.12396077070370493,,,,,0.0031686818124120205,2,SGD,"[48, 52]",9.810473016569853e-05,0.12396077070370493,,,,,"[386, 193]","[52, 48]","[48, 386]",,,,,9.810473016569853e-05,0.12396077070370493,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
151,151,0.5634058117866516,2023-04-05 10:48:31.588354,2023-04-05 10:48:31.814571,0 days 00:00:00.226217,4,48,0.010549066577734445,0.08334088905778601,,,,,0.002285377653788545,2,Adam,"[48, 48]",0.010549066577734445,0.08334088905778601,,,,,"[386, 193]","[48, 48]","[48, 386]",,,,,0.010549066577734445,0.08334088905778601,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
152,152,0.5133533477783203,2023-04-05 10:48:31.815265,2023-04-05 10:48:32.105348,0 days 00:00:00.290083,4,47,0.009436577720774317,0.09867431099973015,0.005828173370166001,,,,0.0046302582169366335,3,Adam,"[48, 47]",0.009436577720774317,0.09867431099973015,0.005828173370166001,,,,"[1302, 193]","[47, 48]","[48, 386]","[386, 1302]",,,,0.009436577720774317,0.09867431099973015,0.005828173370166001,,,,"[386, 48]","[1302, 386]","[193, 1302]",,,,PRUNED
153,153,0.16346287727355957,2023-04-05 10:48:32.106101,2023-04-05 10:48:41.865458,0 days 00:00:09.759357,4,55,0.028182560868911667,0.11113028359669262,,,,,0.00542505571085845,2,Adam,"[48, 55]",0.028182560868911667,0.11113028359669262,,,,,"[386, 193]","[55, 48]","[48, 386]",,,,,0.028182560868911667,0.11113028359669262,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
154,154,0.5286001563072205,2023-04-05 10:48:41.866411,2023-04-05 10:48:42.090357,0 days 00:00:00.223946,4,53,0.016968609160676468,0.058078348972445126,,,,,0.0024048969903159812,2,Adam,"[48, 53]",0.016968609160676468,0.058078348972445126,,,,,"[386, 193]","[53, 48]","[48, 386]",,,,,0.016968609160676468,0.058078348972445126,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
155,155,0.40255868434906006,2023-04-05 10:48:42.091090,2023-04-05 10:48:42.539837,0 days 00:00:00.448747,4,50,0.02541853886571794,0.0230637139141513,,,,,0.004065051446219015,2,Adam,"[48, 50]",0.02541853886571794,0.0230637139141513,,,,,"[386, 193]","[50, 48]","[48, 386]",,,,,0.02541853886571794,0.0230637139141513,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
156,156,0.5745819807052612,2023-04-05 10:48:42.540736,2023-04-05 10:48:42.765978,0 days 00:00:00.225242,4,42,0.03901001616384969,0.0892171109476686,,,,,0.0016322329195173687,2,Adam,"[48, 42]",0.03901001616384969,0.0892171109476686,,,,,"[386, 193]","[42, 48]","[48, 386]",,,,,0.03901001616384969,0.0892171109476686,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
157,157,0.5714300274848938,2023-04-05 10:48:42.766704,2023-04-05 10:48:42.990472,0 days 00:00:00.223768,3,57,0.010490807735696921,0.046433458622753325,,,,,0.0034745631946970917,2,Adam,"[48, 57]",0.010490807735696921,0.046433458622753325,,,,,"[386, 193]","[57, 48]","[48, 386]",,,,,0.010490807735696921,0.046433458622753325,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
158,158,0.4618634581565857,2023-04-05 10:48:42.991406,2023-04-05 10:48:43.387486,0 days 00:00:00.396080,4,46,0.0008128309239799625,0.009408009066425731,,,,,0.007837438313151661,2,Adagrad,"[48, 46]",0.0008128309239799625,0.009408009066425731,,,,,"[386, 193]","[46, 48]","[48, 386]",,,,,0.0008128309239799625,0.009408009066425731,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
159,159,0.5255961418151855,2023-04-05 10:48:43.389635,2023-04-05 10:48:43.613993,0 days 00:00:00.224358,4,44,0.01893899804212405,0.1346947358865549,,,,,0.005847273728428287,2,Adam,"[48, 44]",0.01893899804212405,0.1346947358865549,,,,,"[386, 193]","[44, 48]","[48, 386]",,,,,0.01893899804212405,0.1346947358865549,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
160,160,0.6667943000793457,2023-04-05 10:48:43.614696,2023-04-05 10:48:43.838746,0 days 00:00:00.224050,0,60,0.10477879588482221,0.03445906127977485,,,,,0.002754640111802853,2,Adam,"[48, 60]",0.10477879588482221,0.03445906127977485,,,,,"[386, 193]","[60, 48]","[48, 386]",,,,,0.10477879588482221,0.03445906127977485,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
161,161,0.2914585471153259,2023-04-05 10:48:43.839480,2023-04-05 10:48:53.581918,0 days 00:00:09.742438,4,50,0.008495589221769252,0.06312254710747169,,,,,0.00863487536925496,2,Adam,"[48, 50]",0.008495589221769252,0.06312254710747169,,,,,"[386, 193]","[50, 48]","[48, 386]",,,,,0.008495589221769252,0.06312254710747169,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
162,162,0.1749892383813858,2023-04-05 10:48:53.582882,2023-04-05 10:49:03.322449,0 days 00:00:09.739567,4,52,0.0002451015992934098,0.07692525225879092,,,,,0.009589418810620972,2,Adam,"[48, 52]",0.0002451015992934098,0.07692525225879092,,,,,"[386, 193]","[52, 48]","[48, 386]",,,,,0.0002451015992934098,0.07692525225879092,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
163,163,0.40002521872520447,2023-04-05 10:49:03.323560,2023-04-05 10:49:03.739749,0 days 00:00:00.416189,4,48,0.029094194805853846,0.06813640342298691,,,,,0.01051851335805146,2,Adam,"[48, 48]",0.029094194805853846,0.06813640342298691,,,,,"[386, 193]","[48, 48]","[48, 386]",,,,,0.029094194805853846,0.06813640342298691,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
164,164,0.5498856902122498,2023-04-05 10:49:03.740504,2023-04-05 10:49:03.968305,0 days 00:00:00.227801,4,55,0.01715977178822789,0.047641257540759444,,,,,0.014447290013128045,2,Adam,"[48, 55]",0.01715977178822789,0.047641257540759444,,,,,"[386, 193]","[55, 48]","[48, 386]",,,,,0.01715977178822789,0.047641257540759444,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
165,165,0.11072555929422379,2023-04-05 10:49:03.969186,2023-04-05 10:49:13.718413,0 days 00:00:09.749227,4,50,0.009240822958960775,0.00039258426846227137,,,,,0.00696107498135401,2,Adam,"[48, 50]",0.009240822958960775,0.00039258426846227137,,,,,"[386, 193]","[50, 48]","[48, 386]",,,,,0.009240822958960775,0.00039258426846227137,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
166,166,0.28626376390457153,2023-04-05 10:49:13.719617,2023-04-05 10:49:23.453575,0 days 00:00:09.733958,2,54,0.03778284318774833,0.014999597636875958,,,,,0.006821115072005416,2,Adam,"[48, 54]",0.03778284318774833,0.014999597636875958,,,,,"[386, 193]","[54, 48]","[48, 386]",,,,,0.03778284318774833,0.014999597636875958,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
167,167,0.8208184242248535,2023-04-05 10:49:23.454767,2023-04-05 10:49:23.671565,0 days 00:00:00.216798,4,52,0.010959308506384506,0.00015470357966793332,,,,,0.004555862453231544,2,RMSprop,"[48, 52]",0.010959308506384506,0.00015470357966793332,,,,,"[386, 193]","[52, 48]","[48, 386]",,,,,0.010959308506384506,0.00015470357966793332,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
168,168,0.5758219361305237,2023-04-05 10:49:23.672258,2023-04-05 10:49:23.962867,0 days 00:00:00.290609,4,46,0.026866449568833314,0.02448357879175964,,,,,0.005126545501520967,2,Adam,"[48, 46]",0.026866449568833314,0.02448357879175964,,,,,"[386, 193]","[46, 48]","[48, 386]",,,,,0.026866449568833314,0.02448357879175964,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
169,169,0.3583467900753021,2023-04-05 10:49:23.963579,2023-04-05 10:49:24.575933,0 days 00:00:00.612354,4,49,0.1211390741318103,0.03429213639913013,,,,,0.006059015462027714,2,Adam,"[48, 49]",0.1211390741318103,0.03429213639913013,,,,,"[386, 193]","[49, 48]","[48, 386]",,,,,0.1211390741318103,0.03429213639913013,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
170,170,0.5124331116676331,2023-04-05 10:49:24.576631,2023-04-05 10:49:24.800254,0 days 00:00:00.223623,4,57,0.212039507433189,0.010418969395939812,,,,,0.004180089342024873,2,Adam,"[48, 57]",0.212039507433189,0.010418969395939812,,,,,"[386, 193]","[57, 48]","[48, 386]",,,,,0.212039507433189,0.010418969395939812,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
171,171,0.30378440022468567,2023-04-05 10:49:24.801023,2023-04-05 10:49:34.561934,0 days 00:00:09.760911,4,50,0.008433458255431564,0.059612728097395665,,,,,0.007346353354001456,2,Adam,"[48, 50]",0.008433458255431564,0.059612728097395665,,,,,"[386, 193]","[50, 48]","[48, 386]",,,,,0.008433458255431564,0.059612728097395665,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
172,172,0.517133891582489,2023-04-05 10:49:34.562919,2023-04-05 10:49:34.788609,0 days 00:00:00.225690,4,53,0.02015452174762171,0.01915916303581125,,,,,0.0034662656655716525,2,Adam,"[48, 53]",0.02015452174762171,0.01915916303581125,,,,,"[386, 193]","[53, 48]","[48, 386]",,,,,0.02015452174762171,0.01915916303581125,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
173,173,0.5440749526023865,2023-04-05 10:49:34.789311,2023-04-05 10:49:35.014556,0 days 00:00:00.225245,4,48,0.00012648934952651616,0.24415482768944663,,,,,0.011678738060846483,2,Adam,"[48, 48]",0.00012648934952651616,0.24415482768944663,,,,,"[386, 193]","[48, 48]","[48, 386]",,,,,0.00012648934952651616,0.24415482768944663,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
174,174,0.24305638670921326,2023-04-05 10:49:35.015313,2023-04-05 10:49:44.766687,0 days 00:00:09.751374,4,51,0.011932969427491327,0.04158605000982228,,,,,0.0058332900724449525,2,Adam,"[48, 51]",0.011932969427491327,0.04158605000982228,,,,,"[386, 193]","[51, 48]","[48, 386]",,,,,0.011932969427491327,0.04158605000982228,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
175,175,0.12222091108560562,2023-04-05 10:49:44.767722,2023-04-05 10:49:54.532500,0 days 00:00:09.764778,4,55,0.021540599273036663,8.27850786149662e-05,,,,,0.008187431213350598,2,Adam,"[48, 55]",0.021540599273036663,8.27850786149662e-05,,,,,"[386, 193]","[55, 48]","[48, 386]",,,,,0.021540599273036663,8.27850786149662e-05,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
176,176,0.41412755846977234,2023-04-05 10:49:54.533471,2023-04-05 10:49:54.992959,0 days 00:00:00.459488,4,55,0.08944628503655189,0.00018230145719436326,,,,,0.00832346439530493,2,Adam,"[48, 55]",0.08944628503655189,0.00018230145719436326,,,,,"[386, 193]","[55, 48]","[48, 386]",,,,,0.08944628503655189,0.00018230145719436326,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
177,177,0.5445802211761475,2023-04-05 10:49:54.993707,2023-04-05 10:49:55.221153,0 days 00:00:00.227446,4,59,0.03185452605668479,0.011943763181235214,,,,,0.0071655621614608875,2,Adam,"[48, 59]",0.03185452605668479,0.011943763181235214,,,,,"[386, 193]","[59, 48]","[48, 386]",,,,,0.03185452605668479,0.011943763181235214,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
178,178,0.5454108119010925,2023-04-05 10:49:55.221839,2023-04-05 10:49:55.445974,0 days 00:00:00.224135,5,56,0.1440159977687119,0.0003842017854376077,,,,,0.0048238210397148415,2,Adam,"[48, 56]",0.1440159977687119,0.0003842017854376077,,,,,"[386, 193]","[56, 48]","[48, 386]",,,,,0.1440159977687119,0.0003842017854376077,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
179,179,0.5387653112411499,2023-04-05 10:49:55.446838,2023-04-05 10:49:55.671983,0 days 00:00:00.225145,4,62,0.2718132110317464,0.02524774218446606,,,,,0.0037925784422180547,2,Adam,"[48, 62]",0.2718132110317464,0.02524774218446606,,,,,"[386, 193]","[62, 48]","[48, 386]",,,,,0.2718132110317464,0.02524774218446606,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
180,180,1.0535764694213867,2023-04-05 10:49:55.672715,2023-04-05 10:49:55.911138,0 days 00:00:00.238423,1,53,0.02029278761223066,0.19140184460302012,0.2638829889149095,,,,0.003084060937946348,3,SGD,"[48, 53]",0.02029278761223066,0.19140184460302012,0.2638829889149095,,,,"[1302, 193]","[53, 48]","[48, 386]","[386, 1302]",,,,0.02029278761223066,0.19140184460302012,0.2638829889149095,,,,"[386, 48]","[1302, 386]","[193, 1302]",,,,PRUNED
181,181,0.4176185429096222,2023-04-05 10:49:55.912139,2023-04-05 10:49:56.330162,0 days 00:00:00.418023,4,51,0.008106532405490141,0.16063346095548545,,,,,0.010356823123062787,2,Adam,"[48, 51]",0.008106532405490141,0.16063346095548545,,,,,"[386, 193]","[51, 48]","[48, 386]",,,,,0.008106532405490141,0.16063346095548545,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
182,182,0.13527223467826843,2023-04-05 10:49:56.331113,2023-04-05 10:50:06.209033,0 days 00:00:09.877920,4,47,0.00010382514190722045,0.08108618462959408,,,,,0.005393932581523803,2,Adam,"[48, 47]",0.00010382514190722045,0.08108618462959408,,,,,"[386, 193]","[47, 48]","[48, 386]",,,,,0.00010382514190722045,0.08108618462959408,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
183,183,0.17454096674919128,2023-04-05 10:50:06.210001,2023-04-05 10:50:15.948026,0 days 00:00:09.738025,4,44,0.017635041694206533,0.08349705084527984,,,,,0.005750310028833387,2,Adam,"[48, 44]",0.017635041694206533,0.08349705084527984,,,,,"[386, 193]","[44, 48]","[48, 386]",,,,,0.017635041694206533,0.08349705084527984,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
184,184,0.553604245185852,2023-04-05 10:50:15.949015,2023-04-05 10:50:16.173508,0 days 00:00:00.224493,4,47,0.2315902358311733,0.09227098170673169,,,,,0.005084185820787577,2,Adam,"[48, 47]",0.2315902358311733,0.09227098170673169,,,,,"[386, 193]","[47, 48]","[48, 386]",,,,,0.2315902358311733,0.09227098170673169,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
185,185,0.5025820732116699,2023-04-05 10:50:16.174188,2023-04-05 10:50:16.401897,0 days 00:00:00.227709,4,41,0.000953992681773837,0.030232722650830053,,,,,0.0068164171616931606,2,Adam,"[48, 41]",0.000953992681773837,0.030232722650830053,,,,,"[386, 193]","[41, 48]","[48, 386]",,,,,0.000953992681773837,0.030232722650830053,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
186,186,0.4150242507457733,2023-04-05 10:50:16.402589,2023-04-05 10:50:16.820559,0 days 00:00:00.417970,4,122,0.19669046101502896,0.01756597138708962,,,,,0.0042768958160488806,2,Adam,"[48, 122]",0.19669046101502896,0.01756597138708962,,,,,"[386, 193]","[122, 48]","[48, 386]",,,,,0.19669046101502896,0.01756597138708962,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
187,187,0.23378553986549377,2023-04-05 10:50:16.821328,2023-04-05 10:50:26.601993,0 days 00:00:09.780665,4,49,0.027837217964878074,0.05499701346206662,,,,,0.008794663048923032,2,Adam,"[48, 49]",0.027837217964878074,0.05499701346206662,,,,,"[386, 193]","[49, 48]","[48, 386]",,,,,0.027837217964878074,0.05499701346206662,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
188,188,0.34284064173698425,2023-04-05 10:50:26.602937,2023-04-05 10:50:27.212424,0 days 00:00:00.609487,4,45,0.010340764636618698,0.3041374082159089,,,,,0.005992183226776597,2,Adam,"[48, 45]",0.010340764636618698,0.3041374082159089,,,,,"[386, 193]","[45, 48]","[48, 386]",,,,,0.010340764636618698,0.3041374082159089,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
189,189,0.39659518003463745,2023-04-05 10:50:27.213128,2023-04-05 10:50:27.627994,0 days 00:00:00.414866,4,54,0.03906831853884565,0.07648784499928722,,,,,0.003892993345142569,2,Adam,"[48, 54]",0.03906831853884565,0.07648784499928722,,,,,"[386, 193]","[54, 48]","[48, 386]",,,,,0.03906831853884565,0.07648784499928722,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
190,190,0.6066550016403198,2023-04-05 10:50:27.628828,2023-04-05 10:50:27.877920,0 days 00:00:00.249092,4,58,0.05199571479447286,0.03817569485226374,,,,,0.00485901183852385,2,Adagrad,"[48, 58]",0.05199571479447286,0.03817569485226374,,,,,"[386, 193]","[58, 48]","[48, 386]",,,,,0.05199571479447286,0.03817569485226374,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
191,191,0.5236484408378601,2023-04-05 10:50:27.878836,2023-04-05 10:50:28.103207,0 days 00:00:00.224371,4,51,0.0006898553658482732,0.10245771349284617,,,,,0.007757744596586029,2,Adam,"[48, 51]",0.0006898553658482732,0.10245771349284617,,,,,"[386, 193]","[51, 48]","[48, 386]",,,,,0.0006898553658482732,0.10245771349284617,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
192,192,0.5307841300964355,2023-04-05 10:50:28.103943,2023-04-05 10:50:28.329227,0 days 00:00:00.225284,4,49,0.018045151579380934,0.07074182048814426,,,,,0.012460472213180286,2,Adam,"[48, 49]",0.018045151579380934,0.07074182048814426,,,,,"[386, 193]","[49, 48]","[48, 386]",,,,,0.018045151579380934,0.07074182048814426,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
193,193,0.40927672386169434,2023-04-05 10:50:28.330409,2023-04-05 10:50:28.748831,0 days 00:00:00.418422,4,47,0.009580885772449105,0.01063619527538242,,,,,0.010592278170782286,2,Adam,"[48, 47]",0.009580885772449105,0.01063619527538242,,,,,"[386, 193]","[47, 48]","[48, 386]",,,,,0.009580885772449105,0.01063619527538242,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
194,194,0.3989847004413605,2023-04-05 10:50:28.749571,2023-04-05 10:50:29.199979,0 days 00:00:00.450408,4,52,0.024390305575692543,0.050855202975344585,,,,,0.0061593186735907504,2,Adam,"[48, 52]",0.024390305575692543,0.050855202975344585,,,,,"[386, 193]","[52, 48]","[48, 386]",,,,,0.024390305575692543,0.050855202975344585,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
195,195,0.6489469408988953,2023-04-05 10:50:29.200723,2023-04-05 10:50:29.428340,0 days 00:00:00.227617,3,54,0.0006346468150098782,0.0849412006653405,,,,,0.0026742229184343364,2,Adam,"[48, 54]",0.0006346468150098782,0.0849412006653405,,,,,"[386, 193]","[54, 48]","[48, 386]",,,,,0.0006346468150098782,0.0849412006653405,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
196,196,0.5782619118690491,2023-04-05 10:50:29.429081,2023-04-05 10:50:29.654309,0 days 00:00:00.225228,4,50,0.30284491702162103,0.06714930257840619,,,,,0.015165636944593048,2,Adam,"[48, 50]",0.30284491702162103,0.06714930257840619,,,,,"[386, 193]","[50, 48]","[48, 386]",,,,,0.30284491702162103,0.06714930257840619,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
197,197,0.6533810496330261,2023-04-05 10:50:29.655262,2023-04-05 10:50:29.880170,0 days 00:00:00.224908,4,56,0.2531070777037592,0.02870044545720058,,,,,0.0013572723680280307,2,Adam,"[48, 56]",0.2531070777037592,0.02870044545720058,,,,,"[386, 193]","[56, 48]","[48, 386]",,,,,0.2531070777037592,0.02870044545720058,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
198,198,0.41965585947036743,2023-04-05 10:50:29.881176,2023-04-05 10:50:39.643840,0 days 00:00:09.762664,4,46,0.01790353826790781,0.042170051659884265,,,,,0.009057029331867392,2,Adam,"[48, 46]",0.01790353826790781,0.042170051659884265,,,,,"[386, 193]","[46, 48]","[48, 386]",,,,,0.01790353826790781,0.042170051659884265,,,,,"[386, 48]","[193, 386]",,,,,COMPLETE
199,199,0.8328021168708801,2023-04-05 10:50:39.644834,2023-04-05 10:50:39.865091,0 days 00:00:00.220257,4,52,0.00011435375327073743,0.379029033702156,,,,,0.005171824704980858,2,RMSprop,"[48, 52]",0.00011435375327073743,0.379029033702156,,,,,"[386, 193]","[52, 48]","[48, 386]",,,,,0.00011435375327073743,0.379029033702156,,,,,"[386, 48]","[193, 386]",,,,,PRUNED
