,number,value,datetime_start,datetime_complete,duration,params_activation,params_bottleneck_size,params_dropout_l1,params_dropout_l2,params_dropout_l3,params_dropout_l4,params_dropout_l5,params_lr,params_n_layers,params_optimizer,user_attrs_bottleneck,user_attrs_decoder_dropout1,user_attrs_decoder_dropout2,user_attrs_decoder_dropout3,user_attrs_decoder_dropout4,user_attrs_decoder_dropout5,user_attrs_decoder_final,user_attrs_decoder_layer1,user_attrs_decoder_layer2,user_attrs_decoder_layer3,user_attrs_decoder_layer4,user_attrs_decoder_layer5,user_attrs_encoder_dropout1,user_attrs_encoder_dropout2,user_attrs_encoder_dropout3,user_attrs_encoder_dropout4,user_attrs_encoder_dropout5,user_attrs_encoder_layer1,user_attrs_encoder_layer2,user_attrs_encoder_layer3,user_attrs_encoder_layer4,user_attrs_encoder_layer5,state
0,0,0.35745540261268616,2023-04-04 17:57:17.738590,2023-04-04 17:57:27.764789,0 days 00:00:10.026199,4,121,0.2602063496788528,0.06683740824040213,,,,0.0002298622698459788,2,Adam,"[48, 121]",0.2602063496788528,0.06683740824040213,,,,"[386, 193]","[121, 48]","[48, 386]",,,,0.2602063496788528,0.06683740824040213,,,,"[386, 48]","[193, 386]",,,,COMPLETE
1,1,0.716480553150177,2023-04-04 17:57:27.767087,2023-04-04 17:57:37.964101,0 days 00:00:10.197014,1,59,0.38269616690880354,0.04135272376772586,0.23802946349530507,,,0.0002248805043943191,3,Adagrad,"[48, 59]",0.38269616690880354,0.04135272376772586,0.23802946349530507,,,"[1302, 193]","[59, 48]","[48, 386]","[386, 1302]",,,0.38269616690880354,0.04135272376772586,0.23802946349530507,,,"[386, 48]","[1302, 386]","[193, 1302]",,,COMPLETE
2,2,147935.734375,2023-04-04 17:57:37.965039,2023-04-04 17:58:05.539428,0 days 00:00:27.574389,2,45,0.11280527027359494,0.35772042706224433,0.014645618359303059,0.27163364037490145,,0.06673994702477808,4,Adam,"[48, 45]",0.11280527027359494,0.35772042706224433,0.014645618359303059,0.27163364037490145,,"[3088, 193]","[45, 48]","[48, 386]","[386, 1302]","[1302, 3088]",,0.11280527027359494,0.35772042706224433,0.014645618359303059,0.27163364037490145,,"[386, 48]","[1302, 386]","[3088, 1302]","[193, 3088]",,COMPLETE
3,3,0.9785054326057434,2023-04-04 17:58:05.540651,2023-04-04 17:58:15.430519,0 days 00:00:09.889868,1,58,0.008297097947550292,0.39992018311849076,0.1348633635510969,,,0.0031092450965818155,3,SGD,"[48, 58]",0.008297097947550292,0.39992018311849076,0.1348633635510969,,,"[1302, 193]","[58, 48]","[48, 386]","[386, 1302]",,,0.008297097947550292,0.39992018311849076,0.1348633635510969,,,"[386, 48]","[1302, 386]","[193, 1302]",,,COMPLETE
4,4,0.6480734348297119,2023-04-04 17:58:15.431655,2023-04-04 17:58:24.778548,0 days 00:00:09.346893,0,97,0.28107064633218093,0.3145244726968751,,,,0.07748159051205644,2,Adagrad,"[48, 97]",0.28107064633218093,0.3145244726968751,,,,"[386, 193]","[97, 48]","[48, 386]",,,,0.28107064633218093,0.3145244726968751,,,,"[386, 48]","[193, 386]",,,,COMPLETE
5,5,1.0146088600158691,2023-04-04 17:58:24.779476,2023-04-04 17:58:27.193351,0 days 00:00:02.413875,3,101,0.42650813544486293,0.056865433309929214,0.4918629353757173,0.40546999979733317,0.4647905211843915,0.017838241992991718,5,SGD,"[48, 101]",0.42650813544486293,0.056865433309929214,0.4918629353757173,0.40546999979733317,0.4647905211843915,"[6031, 193]","[101, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.42650813544486293,0.056865433309929214,0.4918629353757173,0.40546999979733317,0.4647905211843915,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",PRUNED
6,6,0.5505917072296143,2023-04-04 17:58:27.194156,2023-04-04 17:58:53.269636,0 days 00:00:26.075480,3,77,0.19006959604827917,0.4564959398694052,0.21245470051726556,0.3139489618284134,,3.159067487163534e-05,4,RMSprop,"[48, 77]",0.19006959604827917,0.4564959398694052,0.21245470051726556,0.3139489618284134,,"[3088, 193]","[77, 48]","[48, 386]","[386, 1302]","[1302, 3088]",,0.19006959604827917,0.4564959398694052,0.21245470051726556,0.3139489618284134,,"[386, 48]","[1302, 386]","[3088, 1302]","[193, 3088]",,COMPLETE
7,7,1.0298004150390625,2023-04-04 17:58:53.270854,2023-04-04 17:58:53.449465,0 days 00:00:00.178611,4,95,0.35651263465464905,0.4748742644257036,,,,3.3526551833307826e-05,2,SGD,"[48, 95]",0.35651263465464905,0.4748742644257036,,,,"[386, 193]","[95, 48]","[48, 386]",,,,0.35651263465464905,0.4748742644257036,,,,"[386, 48]","[193, 386]",,,,PRUNED
8,8,1.0398204326629639,2023-04-04 17:58:53.450193,2023-04-04 17:58:55.833517,0 days 00:00:02.383324,3,107,0.08038535271637687,0.22922050131844196,0.10072269960099056,0.051062074865925455,0.3490280239713552,0.004376283841232131,5,SGD,"[48, 107]",0.08038535271637687,0.22922050131844196,0.10072269960099056,0.051062074865925455,0.3490280239713552,"[6031, 193]","[107, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.08038535271637687,0.22922050131844196,0.10072269960099056,0.051062074865925455,0.3490280239713552,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",PRUNED
9,9,0.5269615650177002,2023-04-04 17:58:55.834357,2023-04-04 17:59:21.358351,0 days 00:00:25.523994,3,98,0.1360468024455373,0.1539438966647509,0.36726597757258583,0.20013578919937947,,0.00044508614512121396,4,Adagrad,"[48, 98]",0.1360468024455373,0.1539438966647509,0.36726597757258583,0.20013578919937947,,"[3088, 193]","[98, 48]","[48, 386]","[386, 1302]","[1302, 3088]",,0.1360468024455373,0.1539438966647509,0.36726597757258583,0.20013578919937947,,"[386, 48]","[1302, 386]","[3088, 1302]","[193, 3088]",,COMPLETE
10,10,0.9731374382972717,2023-04-04 17:59:21.359410,2023-04-04 17:59:21.600935,0 days 00:00:00.241525,4,121,0.4984049936043894,0.13461414412942999,,,,0.00015363877491252555,2,Adam,"[48, 121]",0.4984049936043894,0.13461414412942999,,,,"[386, 193]","[121, 48]","[48, 386]",,,,0.4984049936043894,0.13461414412942999,,,,"[386, 48]","[193, 386]",,,,PRUNED
11,11,0.3289209306240082,2023-04-04 17:59:21.601650,2023-04-04 17:59:48.879423,0 days 00:00:27.277773,4,126,0.2398631182395595,0.15049553254948286,0.3908731416116044,0.12077654177555641,,0.0005033643560167088,4,Adam,"[48, 126]",0.2398631182395595,0.15049553254948286,0.3908731416116044,0.12077654177555641,,"[3088, 193]","[126, 48]","[48, 386]","[386, 1302]","[1302, 3088]",,0.2398631182395595,0.15049553254948286,0.3908731416116044,0.12077654177555641,,"[386, 48]","[1302, 386]","[3088, 1302]","[193, 3088]",,COMPLETE
12,12,0.367166668176651,2023-04-04 17:59:48.880552,2023-04-04 17:59:59.581639,0 days 00:00:10.701087,4,127,0.2753505496595154,0.0023939109788717328,0.3571264304398981,,,0.0011735866342509399,3,Adam,"[48, 127]",0.2753505496595154,0.0023939109788717328,0.3571264304398981,,,"[1302, 193]","[127, 48]","[48, 386]","[386, 1302]",,,0.2753505496595154,0.0023939109788717328,0.3571264304398981,,,"[386, 48]","[1302, 386]","[193, 1302]",,,COMPLETE
13,13,0.35402604937553406,2023-04-04 17:59:59.582575,2023-04-04 18:00:27.196533,0 days 00:00:27.613958,4,116,0.21270614692165418,0.13327894235715262,0.3584230164498071,0.06375402111927446,,8.536866618805206e-05,4,Adam,"[48, 116]",0.21270614692165418,0.13327894235715262,0.3584230164498071,0.06375402111927446,,"[3088, 193]","[116, 48]","[48, 386]","[386, 1302]","[1302, 3088]",,0.21270614692165418,0.13327894235715262,0.3584230164498071,0.06375402111927446,,"[386, 48]","[1302, 386]","[3088, 1302]","[193, 3088]",,COMPLETE
14,14,0.9549153447151184,2023-04-04 18:00:27.197527,2023-04-04 18:00:27.811786,0 days 00:00:00.614259,4,115,0.20374456244466593,0.20917252017724752,0.3658338993497805,0.06753485783188845,,1.1673784716908373e-05,4,Adam,"[48, 115]",0.20374456244466593,0.20917252017724752,0.3658338993497805,0.06753485783188845,,"[3088, 193]","[115, 48]","[48, 386]","[386, 1302]","[1302, 3088]",,0.20374456244466593,0.20917252017724752,0.3658338993497805,0.06753485783188845,,"[386, 48]","[1302, 386]","[3088, 1302]","[193, 3088]",,PRUNED
15,15,0.3544609844684601,2023-04-04 18:00:27.812513,2023-04-04 18:02:18.557984,0 days 00:01:50.745471,2,88,0.20449060766172722,0.15282859963200668,0.4632773298074576,0.12973270558360855,0.022981870475507316,7.301595776297248e-05,5,RMSprop,"[48, 88]",0.20449060766172722,0.15282859963200668,0.4632773298074576,0.12973270558360855,0.022981870475507316,"[6031, 193]","[88, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.20449060766172722,0.15282859963200668,0.4632773298074576,0.12973270558360855,0.022981870475507316,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",COMPLETE
16,16,0.4378148019313812,2023-04-04 18:02:18.559020,2023-04-04 18:02:45.014350,0 days 00:00:26.455330,0,76,0.31753860358526464,0.2820287608332347,0.3237267992802122,0.03273845903876049,,0.0006073572341352482,4,Adam,"[48, 76]",0.31753860358526464,0.2820287608332347,0.3237267992802122,0.03273845903876049,,"[3088, 193]","[76, 48]","[48, 386]","[386, 1302]","[1302, 3088]",,0.31753860358526464,0.2820287608332347,0.3237267992802122,0.03273845903876049,,"[386, 48]","[1302, 386]","[3088, 1302]","[193, 3088]",,COMPLETE
17,17,0.3401893079280853,2023-04-04 18:02:45.015315,2023-04-04 18:02:56.085733,0 days 00:00:11.070418,4,114,0.21183439609753518,0.2048124054018366,0.4227302949194426,,,0.0011153762937748783,3,Adam,"[48, 114]",0.21183439609753518,0.2048124054018366,0.4227302949194426,,,"[1302, 193]","[114, 48]","[48, 386]","[386, 1302]",,,0.21183439609753518,0.2048124054018366,0.4227302949194426,,,"[386, 48]","[1302, 386]","[193, 1302]",,,COMPLETE
18,18,0.38088762760162354,2023-04-04 18:02:56.086779,2023-04-04 18:03:07.018326,0 days 00:00:10.931547,4,111,0.2997082684684676,0.20943976640479128,0.44632358398410393,,,0.0015432848607453034,3,Adam,"[48, 111]",0.2997082684684676,0.20943976640479128,0.44632358398410393,,,"[1302, 193]","[111, 48]","[48, 386]","[386, 1302]",,,0.2997082684684676,0.20943976640479128,0.44632358398410393,,,"[386, 48]","[1302, 386]","[193, 1302]",,,COMPLETE
19,19,2.880483865737915,2023-04-04 18:03:07.019344,2023-04-04 18:03:07.255703,0 days 00:00:00.236359,4,36,0.15415354068913217,0.2518209751677586,0.44585723144376055,,,0.003441824443764963,3,RMSprop,"[48, 36]",0.15415354068913217,0.2518209751677586,0.44585723144376055,,,"[1302, 193]","[36, 48]","[48, 386]","[386, 1302]",,,0.15415354068913217,0.2518209751677586,0.44585723144376055,,,"[386, 48]","[1302, 386]","[193, 1302]",,,PRUNED
20,20,0.7152034640312195,2023-04-04 18:03:07.256363,2023-04-04 18:03:07.712672,0 days 00:00:00.456309,1,128,0.2449726747160086,0.30305328181722513,0.4156912200407162,,,0.0005736423837316406,3,Adam,"[48, 128]",0.2449726747160086,0.30305328181722513,0.4156912200407162,,,"[1302, 193]","[128, 48]","[48, 386]","[386, 1302]",,,0.2449726747160086,0.30305328181722513,0.4156912200407162,,,"[386, 48]","[1302, 386]","[193, 1302]",,,PRUNED
21,21,0.7330440878868103,2023-04-04 18:03:07.713393,2023-04-04 18:03:08.348541,0 days 00:00:00.635148,4,115,0.22546842272029913,0.13275071328885113,0.3055652766109169,0.1589166626618001,,0.00011200400356007855,4,Adam,"[48, 115]",0.22546842272029913,0.13275071328885113,0.3055652766109169,0.1589166626618001,,"[3088, 193]","[115, 48]","[48, 386]","[386, 1302]","[1302, 3088]",,0.22546842272029913,0.13275071328885113,0.3055652766109169,0.1589166626618001,,"[386, 48]","[1302, 386]","[3088, 1302]","[193, 3088]",,PRUNED
22,22,0.31101709604263306,2023-04-04 18:03:08.349279,2023-04-04 18:03:35.231592,0 days 00:00:26.882313,4,107,0.17112466740132593,0.1820708962547609,0.4046376350345332,0.11390422588814525,,0.0003322078782489016,4,Adam,"[48, 107]",0.17112466740132593,0.1820708962547609,0.4046376350345332,0.11390422588814525,,"[3088, 193]","[107, 48]","[48, 386]","[386, 1302]","[1302, 3088]",,0.17112466740132593,0.1820708962547609,0.4046376350345332,0.11390422588814525,,"[386, 48]","[1302, 386]","[3088, 1302]","[193, 3088]",,COMPLETE
23,23,0.29279494285583496,2023-04-04 18:03:35.232813,2023-04-04 18:05:29.119675,0 days 00:01:53.886862,4,88,0.1604487178748672,0.19944891946785914,0.4129258238396522,0.1316031686470765,0.15250363301582873,0.0004332494310509304,5,Adam,"[48, 88]",0.1604487178748672,0.19944891946785914,0.4129258238396522,0.1316031686470765,0.15250363301582873,"[6031, 193]","[88, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.1604487178748672,0.19944891946785914,0.4129258238396522,0.1316031686470765,0.15250363301582873,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",COMPLETE
24,24,0.28498581051826477,2023-04-04 18:05:29.120744,2023-04-04 18:07:23.427021,0 days 00:01:54.306277,4,85,0.15272500114059187,0.099851553704771,0.49962153164068657,0.14586645512187701,0.1424010949375877,0.0003453460785282958,5,Adam,"[48, 85]",0.15272500114059187,0.099851553704771,0.49962153164068657,0.14586645512187701,0.1424010949375877,"[6031, 193]","[85, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.15272500114059187,0.099851553704771,0.49962153164068657,0.14586645512187701,0.1424010949375877,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",COMPLETE
25,25,0.7719670534133911,2023-04-04 18:07:23.428081,2023-04-04 18:07:26.045875,0 days 00:00:02.617794,0,84,0.15469324479587576,0.08666390147409811,0.4944276683756931,0.19750192174391829,0.1352103501803112,0.0002547999378411904,5,Adam,"[48, 84]",0.15469324479587576,0.08666390147409811,0.4944276683756931,0.19750192174391829,0.1352103501803112,"[6031, 193]","[84, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.15469324479587576,0.08666390147409811,0.4944276683756931,0.19750192174391829,0.1352103501803112,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",PRUNED
26,26,0.21857941150665283,2023-04-04 18:07:26.046878,2023-04-04 18:09:19.967676,0 days 00:01:53.920798,2,70,0.07679008053892142,0.10071623452691525,0.4818957914168582,0.14324300416416086,0.16667541641080597,0.000293190919316637,5,Adam,"[48, 70]",0.07679008053892142,0.10071623452691525,0.4818957914168582,0.14324300416416086,0.16667541641080597,"[6031, 193]","[70, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.07679008053892142,0.10071623452691525,0.4818957914168582,0.14324300416416086,0.16667541641080597,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",COMPLETE
27,27,0.7468554377555847,2023-04-04 18:09:19.968691,2023-04-04 18:09:22.507301,0 days 00:00:02.538610,2,62,0.08547767220991834,0.11221200777258249,0.49411960965771146,0.0032605354836920675,0.17206041343759093,0.00015404984818151283,5,RMSprop,"[48, 62]",0.08547767220991834,0.11221200777258249,0.49411960965771146,0.0032605354836920675,0.17206041343759093,"[6031, 193]","[62, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.08547767220991834,0.11221200777258249,0.49411960965771146,0.0032605354836920675,0.17206041343759093,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",PRUNED
28,28,0.27862846851348877,2023-04-04 18:09:22.508164,2023-04-04 18:11:11.470950,0 days 00:01:48.962786,2,69,0.04632028445287967,0.09531962601756015,0.4532802016863073,0.18672583407976268,0.17871036281894925,0.0006981853691916818,5,Adagrad,"[48, 69]",0.04632028445287967,0.09531962601756015,0.4532802016863073,0.18672583407976268,0.17871036281894925,"[6031, 193]","[69, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.04632028445287967,0.09531962601756015,0.4532802016863073,0.18672583407976268,0.17871036281894925,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",COMPLETE
29,29,0.8420101404190063,2023-04-04 18:11:11.472522,2023-04-04 18:11:14.047488,0 days 00:00:02.574966,2,68,0.028576598930643654,0.08613293018663597,0.4687242288270619,0.21617895798620396,0.22770800516448425,0.001940038518108834,5,Adagrad,"[48, 68]",0.028576598930643654,0.08613293018663597,0.4687242288270619,0.21617895798620396,0.22770800516448425,"[6031, 193]","[68, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.028576598930643654,0.08613293018663597,0.4687242288270619,0.21617895798620396,0.22770800516448425,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",PRUNED
30,30,0.2957752048969269,2023-04-04 18:11:14.049217,2023-04-04 18:13:03.403959,0 days 00:01:49.354742,2,70,0.051700545693379105,0.022585501911718153,0.44684039428428246,0.24492387157494247,0.09521378461099742,0.0006635079423160188,5,Adagrad,"[48, 70]",0.051700545693379105,0.022585501911718153,0.44684039428428246,0.24492387157494247,0.09521378461099742,"[6031, 193]","[70, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.051700545693379105,0.022585501911718153,0.44684039428428246,0.24492387157494247,0.09521378461099742,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",COMPLETE
31,31,0.31642603874206543,2023-04-04 18:13:03.405061,2023-04-04 18:14:52.943971,0 days 00:01:49.538910,2,89,0.11872268041878868,0.07510079424358151,0.42991751343241585,0.16193785233155653,0.17740800266232304,0.0002695422790654254,5,Adagrad,"[48, 89]",0.11872268041878868,0.07510079424358151,0.42991751343241585,0.16193785233155653,0.17740800266232304,"[6031, 193]","[89, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.11872268041878868,0.07510079424358151,0.42991751343241585,0.16193785233155653,0.17740800266232304,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",COMPLETE
32,32,0.33227401971817017,2023-04-04 18:14:52.945121,2023-04-04 18:16:43.088199,0 days 00:01:50.143078,2,51,0.06678626285785956,0.04378801055420681,0.4978531905356272,0.10247013216543242,0.12457328479003456,0.0007240878893883239,5,Adagrad,"[48, 51]",0.06678626285785956,0.04378801055420681,0.4978531905356272,0.10247013216543242,0.12457328479003456,"[6031, 193]","[51, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.06678626285785956,0.04378801055420681,0.4978531905356272,0.10247013216543242,0.12457328479003456,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",COMPLETE
33,33,0.24918174743652344,2023-04-04 18:16:43.089672,2023-04-04 18:18:37.215966,0 days 00:01:54.126294,2,70,0.10639279206481202,0.10228202383276419,0.45921554892971334,0.15119443095128968,0.23569395386764616,0.00031459167449285623,5,Adam,"[48, 70]",0.10639279206481202,0.10228202383276419,0.45921554892971334,0.15119443095128968,0.23569395386764616,"[6031, 193]","[70, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.10639279206481202,0.10228202383276419,0.45921554892971334,0.15119443095128968,0.23569395386764616,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",COMPLETE
34,34,0.4848383963108063,2023-04-04 18:18:37.217303,2023-04-04 18:18:44.037508,0 days 00:00:06.820205,2,70,0.10927072650210908,0.10174107686583372,0.4593065212761105,0.170214987992946,0.2529021078906259,0.00017924701615838144,5,Adagrad,"[48, 70]",0.10927072650210908,0.10174107686583372,0.4593065212761105,0.170214987992946,0.2529021078906259,"[6031, 193]","[70, 48]","[48, 386]","[386, 1302]","[1302, 3088]","[3088, 6031]",0.10927072650210908,0.10174107686583372,0.4593065212761105,0.170214987992946,0.2529021078906259,"[386, 48]","[1302, 386]","[3088, 1302]","[6031, 3088]","[193, 6031]",PRUNED
